Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 7 (statement -> return_statement .)
    FOR             reduce using rule 7 (statement -> return_statement .)
    RETURN          reduce using rule 7 (statement -> return_statement .)
    PRINT           reduce using rule 7 (statement -> return_statement .)
    BREAK           reduce using rule 7 (statement -> return_statement .)
    CONTINUE        reduce using rule 7 (statement -> return_statement .)
    ID              reduce using rule 7 (statement -> return_statement .)
    $end            reduce using rule 7 (statement -> return_statement .)
    RBRACE          reduce using rule 7 (statement -> return_statement .)
    ELSE            reduce using rule 7 (statement -> return_statement .)


state 8

    (8) statement -> print_statement .

    LBRACE          reduce using rule 8 (statement -> print_statement .)
    IF              reduce using rule 8 (statement -> print_statement .)
    WHILE           reduce using rule 8 (statement -> print_statement .)
    FOR             reduce using rule 8 (statement -> print_statement .)
    RETURN          reduce using rule 8 (statement -> print_statement .)
    PRINT           reduce using rule 8 (statement -> print_statement .)
    BREAK           reduce using rule 8 (statement -> print_statement .)
    CONTINUE        reduce using rule 8 (statement -> print_statement .)
    ID              reduce using rule 8 (statement -> print_statement .)
    $end            reduce using rule 8 (statement -> print_statement .)
    RBRACE          reduce using rule 8 (statement -> print_statement .)
    ELSE            reduce using rule 8 (statement -> print_statement .)


state 9

    (9) statement -> assignment .

    LBRACE          reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    WHILE           reduce using rule 9 (statement -> assignment .)
    FOR             reduce using rule 9 (statement -> assignment .)
    RETURN          reduce using rule 9 (statement -> assignment .)
    PRINT           reduce using rule 9 (statement -> assignment .)
    BREAK           reduce using rule 9 (statement -> assignment .)
    CONTINUE        reduce using rule 9 (statement -> assignment .)
    ID              reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    RBRACE          reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)


state 10

    (10) statement -> break_statement .

    LBRACE          reduce using rule 10 (statement -> break_statement .)
    IF              reduce using rule 10 (statement -> break_statement .)
    WHILE           reduce using rule 10 (statement -> break_statement .)
    FOR             reduce using rule 10 (statement -> break_statement .)
    RETURN          reduce using rule 10 (statement -> break_statement .)
    PRINT           reduce using rule 10 (statement -> break_statement .)
    BREAK           reduce using rule 10 (statement -> break_statement .)
    CONTINUE        reduce using rule 10 (statement -> break_statement .)
    ID              reduce using rule 10 (statement -> break_statement .)
    $end            reduce using rule 10 (statement -> break_statement .)
    RBRACE          reduce using rule 10 (statement -> break_statement .)
    ELSE            reduce using rule 10 (statement -> break_statement .)


state 11

    (11) statement -> continue_statement .

    LBRACE          reduce using rule 11 (statement -> continue_statement .)
    IF              reduce using rule 11 (statement -> continue_statement .)
    WHILE           reduce using rule 11 (statement -> continue_statement .)
    FOR             reduce using rule 11 (statement -> continue_statement .)
    RETURN          reduce using rule 11 (statement -> continue_statement .)
    PRINT           reduce using rule 11 (statement -> continue_statement .)
    BREAK           reduce using rule 11 (statement -> continue_statement .)
    CONTINUE        reduce using rule 11 (statement -> continue_statement .)
    ID              reduce using rule 11 (statement -> continue_statement .)
    $end            reduce using rule 11 (statement -> continue_statement .)
    RBRACE          reduce using rule 11 (statement -> continue_statement .)
    ELSE            reduce using rule 11 (statement -> continue_statement .)


state 12

    (12) statement -> LBRACE . statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . return_statement
    (8) statement -> . print_statement
    (9) statement -> . assignment
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT vector_elements SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 16

    statements                     shift and go to state 24
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    return_statement               shift and go to state 7
    print_statement                shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    lvalue                         shift and go to state 19
    matrix_element                 shift and go to state 22

state 13

    (48) if_statement -> IF . LPAREN condition RPAREN statement
    (49) if_statement -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 25


state 14

    (50) while_loop -> WHILE . LPAREN condition RPAREN statement

    LPAREN          shift and go to state 26


state 15

    (51) for_loop -> FOR . ID ASSIGN range statement

    ID              shift and go to state 27


state 16

    (20) lvalue -> ID .
    (18) matrix_element -> ID . LBRACKET vector_elements RBRACKET

    ASSIGN          reduce using rule 20 (lvalue -> ID .)
    ADDASSIGN       reduce using rule 20 (lvalue -> ID .)
    SUBASSIGN       reduce using rule 20 (lvalue -> ID .)
    MULASSIGN       reduce using rule 20 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 20 (lvalue -> ID .)
    LBRACKET        shift and go to state 28


state 17

    (55) return_statement -> RETURN . SEMICOLON
    (56) return_statement -> RETURN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    SEMICOLON       shift and go to state 29
    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 30
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 18

    (57) print_statement -> PRINT . vector_elements SEMICOLON
    (59) vector_elements -> . expression
    (60) vector_elements -> . vector_elements COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    vector_elements                shift and go to state 44
    expression                     shift and go to state 45
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 19

    (13) assignment -> lvalue . ASSIGN expression SEMICOLON
    (14) assignment -> lvalue . ADDASSIGN expression SEMICOLON
    (15) assignment -> lvalue . SUBASSIGN expression SEMICOLON
    (16) assignment -> lvalue . MULASSIGN expression SEMICOLON
    (17) assignment -> lvalue . DIVASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 46
    ADDASSIGN       shift and go to state 47
    SUBASSIGN       shift and go to state 48
    MULASSIGN       shift and go to state 49
    DIVASSIGN       shift and go to state 50


state 20

    (53) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 51


state 21

    (54) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 52


state 22

    (19) lvalue -> matrix_element .

    ASSIGN          reduce using rule 19 (lvalue -> matrix_element .)
    ADDASSIGN       reduce using rule 19 (lvalue -> matrix_element .)
    SUBASSIGN       reduce using rule 19 (lvalue -> matrix_element .)
    MULASSIGN       reduce using rule 19 (lvalue -> matrix_element .)
    DIVASSIGN       reduce using rule 19 (lvalue -> matrix_element .)


state 23

    (3) statements -> statements statement .

    LBRACE          reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 24

    (12) statement -> LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . return_statement
    (8) statement -> . print_statement
    (9) statement -> . assignment
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT vector_elements SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET

    RBRACE          shift and go to state 53
    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 16

    statement                      shift and go to state 23
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    return_statement               shift and go to state 7
    print_statement                shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    lvalue                         shift and go to state 19
    matrix_element                 shift and go to state 22

state 25

    (48) if_statement -> IF LPAREN . condition RPAREN statement
    (49) if_statement -> IF LPAREN . condition RPAREN statement ELSE statement
    (37) condition -> . expression LT expression
    (38) condition -> . expression GT expression
    (39) condition -> . expression LE expression
    (40) condition -> . expression GE expression
    (41) condition -> . expression NE expression
    (42) condition -> . expression EQ expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    condition                      shift and go to state 54
    expression                     shift and go to state 55
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 26

    (50) while_loop -> WHILE LPAREN . condition RPAREN statement
    (37) condition -> . expression LT expression
    (38) condition -> . expression GT expression
    (39) condition -> . expression LE expression
    (40) condition -> . expression GE expression
    (41) condition -> . expression NE expression
    (42) condition -> . expression EQ expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    condition                      shift and go to state 56
    expression                     shift and go to state 55
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 27

    (51) for_loop -> FOR ID . ASSIGN range statement

    ASSIGN          shift and go to state 57


state 28

    (18) matrix_element -> ID LBRACKET . vector_elements RBRACKET
    (59) vector_elements -> . expression
    (60) vector_elements -> . vector_elements COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
